SubImage Number,Class Name,RelativeOriginX2Absolute,RelativeOriginY2Absolute,Ymin,Xmin,Ymax,Xmax,cX,cY
subImage_44,channel,6664,533,0.022051303,0.11242399,0.09217007,0.13563801,6691.184686023742,599.1085248999298
subImage_44,channel,6664,533,0.026468236,0.41658646,0.106339544,0.43823782,6695.608251653612,760.8106692284346
subImage_44,channel,6664,533,0.81588894,0.107796215,0.8823937,0.13240361,7068.191272854805,597.0132538042963
subImage_44,channel,6664,533,0.03866253,0.56411505,0.1045539,0.5889086,6698.085510611534,840.2808054387569
subImage_44,channel,6664,533,0.036604892,0.26380667,0.1023069,0.2866917,6697.06100717932,679.7078146338463
subImage_44,channel,6664,533,0.046512593,0.7149067,0.1154454,0.74370897,6702.546001709998,921.7210735678673
subImage_44,channel,6664,533,0.66357,0.11026116,0.7276309,0.13100314,6995.105814218521,597.2969355657697
subImage_44,channel,6664,533,0.17614241,0.41458398,0.24748111,0.43688318,6764.822397083044,759.9159987717867
subImage_46,channel,7140,0,0.27487648,0.50626266,0.3448845,0.53471506,7287.503115653992,277.42056143283844
subImage_46,channel,7140,0,0.43652466,0.5075254,0.50753534,0.5328235,7364.686279475689,277.25297850370407
subImage_46,channel,7140,0,0.29824275,0.9570435,0.3692301,0.98007613,7298.858535766602,516.2423901259899
subImage_46,channel,7140,0,0.7771528,0.9530672,0.8478374,0.97927696,7526.7476593256,514.9697129428387
subImage_46,channel,7140,0,0.43654943,0.0584682,0.5046543,0.0850819,7364.006483793259,38.25610110163689
subImage_46,channel,7140,0,0.73880184,0.35453844,0.82293904,0.38363692,7511.6943283081055,196.7237340658903
subImage_46,channel,7140,0,0.42084536,0.35340047,0.4950793,0.38602015,7357.990071058273,197.05559591948986
subImage_46,channel,7140,0,0.283493,0.8076637,0.36415866,0.8326465,7294.141098022461,437.142659842968
subImage_46,channel,7140,0,0.26236477,0.36117828,0.33392394,0.3853416,7281.916713178158,198.94755159318447
subImage_46,channel,7140,0,0.5898905,0.50645226,0.6663691,0.5316081,7438.989775419235,276.6430878341198
subImage_46,channel,7140,0,0.61897904,0.9530502,0.6904067,0.97781813,7451.633800625801,514.5764093101025
subImage_46,channel,7140,0,0.7723765,0.8027366,0.8467354,0.83072,7525.34863114357,435.3161806464195
subImage_46,channel,7140,0,0.61025715,0.6543801,0.6772946,0.67612237,7446.4373190402985,354.5789030492306
subImage_46,channel,7140,0,0.28904617,0.6574011,0.35419786,0.67799854,7293.0920786857605,355.88400077819824
subImage_46,channel,7140,0,0.4514971,0.8069182,0.524973,0.8328879,7372.39987975359,437.00832346081734
subImage_46,channel,7140,0,0.7399285,0.056552622,0.82861006,0.08343923,7513.312174081802,37.30782892741263
subImage_46,channel,7140,0,0.11534467,0.059157737,0.18633194,0.08631549,7211.799034625292,38.76861497014761
subImage_46,channel,7140,0,0.27227354,0.060478464,0.3429938,0.083515815,7286.4336260557175,38.37447540834546
subImage_46,channel,7140,0,0.7662834,0.6547401,0.83357996,0.67720217,7520.76747739315,354.96261236071587
subImage_46,channel,7140,0,0.4452294,0.6553478,0.51806307,0.67785645,7369.263610124588,355.2989377975464
subImage_46,channel,7140,0,0.75955415,0.2076301,0.84176505,0.2325009,7521.113968133926,117.29490982741117
subImage_46,channel,7140,0,0.45881674,0.95694643,0.5268573,0.98006344,7374.590424716473,516.2131306231022
subImage_46,channel,7140,0,0.57988703,0.35610786,0.65391374,0.38471922,7433.644582986832,197.4304177761078
subImage_46,channel,7140,0,0.13665973,0.9563483,0.20037183,0.9821368,7220.213510841131,516.6062754094601
subImage_46,channel,7140,0,0.123611785,0.5092009,0.187096,0.5358085,7213.948452875018,278.4949983358383
subImage_46,channel,7140,0,0.12687813,0.21148632,0.19406804,0.23400727,7216.385188907385,118.72404275089502
subImage_46,channel,7140,0,0.002339589,0.80995244,0.055226862,0.83340436,7153.700815427117,437.95458722114563
subImage_46,channel,7140,0,0.60207117,0.20674089,0.6775244,0.22985475,7444.543741822243,116.35273636132479
subImage_46,channel,7140,0,0.12553701,0.65876186,0.19219643,0.6787731,7215.620557963848,356.4530679285526
subImage_46,channel,7140,0,0.288091,0.21199171,0.3518546,0.23393708,7292.307051956654,118.84002443403006
subImage_46,channel,7140,0,0.93100864,0.9533651,0.9969329,0.97976434,7598.850091457367,515.1789930462837
subImage_47,channel,7140,533,0.3113427,0.7071888,0.3785537,0.7325107,7304.195337235928,916.6799090206623
subImage_47,channel,7140,533,0.7682471,0.10336717,0.8367513,0.12715174,7521.989621520042,594.4332907833159
subImage_47,channel,7140,533,0.1319001,0.1055686,0.1947273,0.13119663,7217.737322032452,596.0979353040457
subImage_47,channel,7140,533,0.0035831088,0.2568681,0.05632257,0.27969378,7154.257551759947,675.9937400966883
subImage_47,channel,7140,533,0.62460923,0.5538806,0.6877383,0.57796746,7452.338712453842,834.63750192523
subImage_47,channel,7140,533,0.47219408,0.8570609,0.53821653,0.88112867,7380.477724432945,996.2275225520134
subImage_47,channel,7140,533,0.28751025,0.10309366,0.35814252,0.12887882,7293.66535949707,594.8206654749811
subImage_47,channel,7140,533,0.7711528,0.40240613,0.84551555,0.43121976,7524.7670657634735,755.1612977832556
subImage_47,channel,7140,533,0.4493118,0.40569863,0.52553505,0.42914003,7372.013547897339,755.4845025092363
subImage_47,channel,7140,533,0.7867785,0.55277956,0.85195285,0.5731555,7530.018063783646,833.0616981983185
subImage_47,channel,7140,533,0.30857214,0.25576097,0.36887732,0.27692032,7301.232972621918,674.9595628082752
subImage_47,channel,7140,533,0.3154399,0.8574528,0.3843601,0.88074696,7306.552403450012,996.2302388250828
subImage_47,channel,7140,533,0.14953978,0.7103655,0.21631669,0.7361599,7227.07383954525,918.4990177452564
subImage_47,channel,7140,533,0.13214205,0.4096829,0.19603436,0.4315406,7218.105985343456,757.1860649138689
subImage_47,channel,7140,533,0.628619,0.2549052,0.6868409,0.27512574,7453.0794578790665,674.2532444447279
subImage_47,channel,7140,533,0.47018552,0.55599546,0.5274099,0.57652795,7377.427712202072,834.8174907565117
subImage_47,channel,7140,533,0.45488945,0.25466946,0.5278998,0.27815285,7373.903841078281,674.9971458613873
subImage_47,channel,7140,533,0.63568133,0.85467345,0.7023264,0.87935877,7458.445844054222,995.1195849478245
subImage_47,channel,7140,533,0.44687614,0.10564687,0.50893974,0.12509266,7367.484179794788,594.492083799094
subImage_47,channel,7140,533,0.6108295,0.10432151,0.6700226,0.1253037,7444.842794895172,594.195118509233
subImage_47,channel,7140,533,0.0049451226,0.70925575,0.058361933,0.7352609,7155.067079154775,917.9636895656586
subImage_47,channel,7140,533,0.7967355,0.7044218,0.8588015,0.72911096,7534.017808198929,915.0364843904972
subImage_47,channel,7140,533,0.46932393,0.7082881,0.5330296,0.73012525,7378.560144662857,916.3371503055096
subImage_47,channel,7140,533,0.30936658,0.5574757,0.3689988,0.57889587,7301.450960338116,835.8430188596249
subImage_47,channel,7140,533,0.2933153,0.4060593,0.35053158,0.43131605,7293.235554933548,756.1605288684368
subImage_47,channel,7140,533,0.7848985,0.25197825,0.8503509,0.27351612,7529.189365744591,673.0442487746477
subImage_47,channel,7140,533,0.14281584,0.25700936,0.20502886,0.27895716,7222.787039786577,675.8350763916969
subImage_47,channel,7140,533,0.0043900935,0.8585458,0.061587654,0.8822432,7155.702703917399,996.9202674925327
subImage_47,channel,7140,533,0.94607264,0.8534231,0.998443,0.8766663,7602.7947236299515,994.0688320398331
subImage_47,channel,7140,533,0.15059349,0.5587608,0.20892797,0.577459,7225.566108316183,835.802576571703
subImage_47,channel,7140,533,0.6275369,0.70720166,0.69265246,0.7314402,7454.205066919327,916.3980520069599
subImage_47,channel,7140,533,0.92113996,0.09973305,0.98938847,0.12240659,7594.705764293671,592.2002125121653
subImage_47,channel,7140,533,0.14856711,0.85915947,0.22063358,0.88424814,7227.869764596224,997.6181272864342
subImage_47,channel,7140,533,0.006048217,0.40689242,0.041788135,0.43212622,7151.385051698424,756.5984683334827
subImage_47,channel,7140,533,0.7922153,0.8532067,0.8578848,0.8758005,7532.723826646805,993.7804146707058
subImage_47,channel,7140,533,0.940551,0.7040889,0.9997083,0.7281778,7601.7817081213,914.6990787982941
subImage_47,channel,7140,533,0.006738534,0.10588391,0.041020483,0.13062139,7151.366646040231,596.0286623984575
subImage_49,channel,7616,0,0.22932905,0.20240256,0.30897588,0.22793771,7744.116572141647,114.68568333238363
subImage_49,channel,7616,0,0.40241933,0.80198103,0.4715196,0.82583785,7823.997462511063,433.8137321770191
subImage_49,channel,7616,0,0.7141697,0.19986166,0.79372466,0.22675721,7974.878852248192,113.69392994046211
subImage_49,channel,7616,0,0.3736572,0.35266113,0.44439617,0.38179114,7810.696700811386,195.73153193295002
subImage_49,channel,7616,0,0.71907026,0.801205,0.7918256,0.824064,7975.593211889267,433.1341873705387
subImage_49,channel,7616,0,0.7246453,0.9473215,0.79568636,0.97305936,7977.838940024376,511.78149139881134
subImage_49,channel,7616,0,0.8731465,0.6492213,0.9391784,0.6706355,8047.333321809769,351.74184319376945
subImage_49,channel,7616,0,0.09481699,0.95237255,0.16611278,0.9755805,7678.10128544271,513.799491673708
subImage_49,channel,7616,0,0.22221273,0.055014182,0.30271873,0.08006107,7740.9336876273155,35.99755479209125
subImage_49,channel,7616,0,0.24124041,0.9506645,0.31240147,0.97337544,7747.766768753529,512.7566493153572
subImage_49,channel,7616,0,0.39700398,0.6521877,0.46098226,0.67232114,7820.200725495815,352.98160740733147
subImage_49,channel,7616,0,0.21543686,0.3519837,0.2859901,0.37833536,7735.339614123106,194.63002760708332
subImage_49,channel,7616,0,0.228777,0.5006634,0.2964201,0.52735806,7740.996910661459,273.96771770715714
subImage_49,channel,7616,0,0.067269735,0.50425535,0.14041784,0.5295453,7665.4296438246965,275.50787630677223
subImage_49,channel,7616,0,0.23334822,0.651399,0.31077623,0.6746129,7745.50162011385,353.3821703195572
subImage_49,channel,7616,0,0.7173569,0.65020424,0.78469044,0.6701282,7973.487271666527,351.86860260367393
subImage_49,channel,7616,0,0.5641503,0.8001191,0.63731813,0.8234169,7901.949481129646,432.67234152555466
subImage_49,channel,7616,0,0.07730268,0.65212065,0.15218166,0.6748592,7670.617271631956,353.6401368379593
subImage_49,channel,7616,0,0.39192384,0.20271602,0.4645334,0.22737332,7819.836821556091,114.61880900710821
subImage_49,channel,7616,0,0.38845044,0.5011553,0.45241588,0.5244215,7816.126185894012,273.3162251710892
subImage_49,channel,7616,0,0.38123006,0.05296586,0.45945618,0.07753201,7816.0833231806755,34.777682116255164
subImage_49,channel,7616,0,0.5508219,0.50136733,0.61544675,0.52358645,7893.571937918663,273.15018305182457
subImage_49,channel,7616,0,0.077664785,0.20460193,0.15667175,0.23032697,7671.772094771266,115.90855026245117
subImage_49,channel,7616,0,0.6958937,0.3502147,0.7721354,0.3744335,7965.390921473503,193.11873933672905
subImage_49,channel,7616,0,0.7093684,0.49853954,0.7749786,0.52457774,7969.274582624435,272.66075353324413
subImage_49,channel,7616,0,0.86999464,0.94786423,0.9510121,0.9730486,8049.399598240852,511.9232776761055
subImage_49,channel,7616,0,0.08323075,0.80555284,0.16281247,0.8248883,7674.558286398649,434.51256093382835
subImage_49,channel,7616,0,0.560214,0.94978535,0.6338124,0.97255075,7900.178285717964,512.3025710582733
subImage_49,channel,7616,0,0.536346,0.35032043,0.6117777,0.37650988,7889.253450393677,193.70027592778206
subImage_49,channel,7616,0,0.55812395,0.65136963,0.6197634,0.6693159,7896.3371822834015,351.96268731355667
subImage_50,channel,7616,533,0.55715054,0.39878017,0.6233851,0.42353758,7896.967476248741,752.1476801782846
subImage_50,channel,7616,533,0.7204586,0.09546054,0.7858287,0.11893095,7974.496386051178,590.1353326998651
subImage_50,channel,7616,533,0.25481382,0.70314896,0.32636464,0.7278786,7754.3204726576805,914.3688371777534
subImage_50,channel,7616,533,0.58547384,0.7007875,0.64802045,0.72469044,7909.571639060974,912.8898662030697
subImage_50,channel,7616,533,0.7406994,0.5485312,0.7998462,0.56977105,7982.64984869957,831.0275432467461
subImage_50,channel,7616,533,0.71947676,0.3965781,0.7942214,0.42444873,7976.260162234306,751.8036506921053
subImage_50,channel,7616,533,0.4262707,0.8530031,0.496654,0.8752232,7835.656077980995,993.5723100304604
subImage_50,channel,7616,533,0.8681773,0.09506922,0.9419731,0.12220336,8046.815791606903,590.9031424820423
subImage_50,channel,7616,533,0.73969024,0.6994538,0.80565846,0.72343844,7983.792991518974,912.2007747292519
subImage_50,channel,7616,533,0.57707393,0.54783285,0.6404035,0.57143694,7905.759630918503,831.2853985726833
subImage_50,channel,7616,533,0.88570344,0.24404548,0.95403534,0.27090284,8053.857831120491,670.2337281778455
subImage_50,channel,7616,533,0.23374085,0.098733276,0.30721888,0.12386135,7744.748415917158,592.3214678950608
subImage_50,channel,7616,533,0.2414677,0.4008814,0.30743614,0.42366812,7746.639113396406,752.7424486726522
subImage_50,channel,7616,533,0.7394022,0.24615532,0.80006784,0.2685849,7982.393864035606,670.1782709360123
subImage_50,channel,7616,533,0.743344,0.8503483,0.8196756,0.8743999,7987.99867272377,992.6453937590122
subImage_50,channel,7616,533,0.2605951,0.8538415,0.3303849,0.87587136,7756.653245508671,993.9684728980064
subImage_50,channel,7616,533,0.5763657,0.24753034,0.64235216,0.26847458,7906.054853796959,670.5153111815453
subImage_50,channel,7616,533,0.55526197,0.09952634,0.62607604,0.11974184,7897.158446907997,591.4349700845778
subImage_50,channel,7616,533,0.583418,0.85061294,0.6598191,0.87452215,7911.89043879509,992.7485009431839
subImage_50,channel,7616,533,0.41704315,0.70215577,0.49019817,0.72348017,7831.9234328866005,912.931976377964
subImage_50,channel,7616,533,0.08623626,0.09907881,0.15604955,0.12257114,7673.664022877812,592.0697122700512
subImage_50,channel,7616,533,0.09201035,0.70177794,0.17958562,0.72720677,7680.639840811491,913.8244229853153
subImage_50,channel,7616,533,0.4209581,0.5507859,0.48908728,0.57117987,7832.590801715851,832.0038766264915
subImage_50,channel,7616,533,0.0743898,0.40273306,0.15627724,0.42652112,7670.898755460978,753.9962390214205
subImage_50,channel,7616,533,0.09958444,0.8548376,0.178424,0.8773729,7682.166008397937,994.6341027617455
subImage_50,channel,7616,533,0.89525485,0.8513643,0.9577121,0.870855,8057.0061374902725,991.9714403450489
subImage_50,channel,7616,533,0.8780009,0.5480944,0.95805484,0.5708285,8052.981269836426,831.1929499804974
